Init done.
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
Highest level player is: 36
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
Highest level player is: 36
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 28
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Rank	||	Player
1	||	20
2	||	18
3	||	23
4	||	48
5	||	39
6	||	1
7	||	19
and there are no more players!
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
Highest level player is: 14
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 32
Highest level player is: -1
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 20
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 25
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 25
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
Highest level player is: 36
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
Highest level player is: 38
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: INVALID_INPUT
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
Highest level player is: 36
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: INVALID_INPUT
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: INVALID_INPUT
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
Highest level player is: -1
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 37
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 37
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 31
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 36
Highest level player is: 14
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 40
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 6
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 13
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: INVALID_INPUT
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
Highest level player is: 14
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
Highest level player is: 36
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 38
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 38
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: INVALID_INPUT
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 2
Highest level player is: 11
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
Highest level player is: 15
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Rank	||	Player
1	||	36
2	||	11
3	||	26
4	||	20
5	||	15
6	||	18
7	||	23
8	||	22
9	||	8
10	||	30
11	||	41
12	||	49
13	||	37
14	||	46
15	||	17
16	||	48
17	||	47
18	||	45
19	||	10
20	||	29
21	||	40
22	||	38
23	||	12
24	||	13
25	||	14
26	||	44
27	||	6
28	||	25
29	||	34
30	||	3
31	||	31
32	||	2
33	||	28
34	||	24
35	||	33
36	||	42
37	||	5
38	||	43
39	||	50
40	||	9
41	||	27
42	||	7
43	||	19
44	||	4
45	||	39
46	||	16
47	||	35
48	||	1
49	||	21
50	||	32
and there are no more players!
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 35
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 37
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 31
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 35
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 20
AddGroup: FAILURE
Highest level player is: 36
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 4
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 35
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: INVALID_INPUT
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 13
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 32
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
Highest level player is: 36
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
Highest level player is: 15
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
Highest level player is: 40
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
Rank	||	Player
1	||	36
2	||	26
3	||	11
4	||	20
5	||	18
6	||	15
7	||	8
8	||	23
9	||	30
10	||	22
11	||	10
12	||	49
13	||	29
14	||	46
15	||	41
16	||	48
17	||	37
18	||	17
19	||	13
20	||	47
21	||	40
22	||	45
23	||	31
24	||	38
25	||	12
26	||	6
27	||	14
28	||	34
29	||	44
30	||	28
31	||	25
32	||	3
33	||	2
34	||	43
35	||	42
36	||	9
37	||	5
38	||	50
39	||	24
40	||	33
41	||	4
42	||	1
43	||	27
44	||	7
45	||	35
46	||	19
47	||	39
48	||	16
49	||	21
50	||	32
and there are no more players!
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
Highest level player is: 29
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 2
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
Highest level player is: -1
Highest level player is: 36
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
